source,target,weight
311,312,10
311,345,14
311,279,14
312,345,10
312,279,10
312,313,10
312,311,10
312,346,14
312,280,14
312,344,14
312,278,14
313,346,10
313,280,10
313,314,10
313,312,10
313,347,14
313,281,14
313,345,14
313,279,14
314,347,10
314,281,10
314,315,10
314,313,10
314,348,14
314,282,14
314,346,14
314,280,14
315,348,10
315,282,10
315,316,10
315,314,10
315,349,14
315,283,14
315,347,14
315,281,14
316,349,10
316,283,10
316,317,10
316,315,10
316,350,14
316,284,14
316,348,14
316,282,14
317,350,10
317,284,10
317,318,10
317,316,10
317,351,14
317,285,14
317,349,14
317,283,14
318,351,10
318,285,10
318,319,10
318,317,10
318,352,14
318,286,14
318,350,14
318,284,14
319,352,10
319,286,10
319,320,10
319,318,10
319,353,14
319,287,14
319,351,14
319,285,14
320,353,10
320,287,10
320,321,10
320,319,10
320,354,14
320,288,14
320,352,14
320,286,14
321,354,10
321,288,10
321,322,10
321,320,10
321,355,14
321,289,14
321,353,14
321,287,14
322,355,10
322,289,10
322,323,10
322,321,10
322,356,14
322,290,14
322,354,14
322,288,14
323,356,10
323,290,10
323,324,10
323,322,10
323,357,14
323,291,14
323,355,14
323,289,14
324,357,10
324,291,10
324,325,10
324,323,10
324,358,14
324,292,14
324,356,14
324,290,14
325,358,10
325,292,10
325,326,10
325,324,10
325,359,14
325,293,14
325,357,14
325,291,14
326,359,10
326,293,10
326,327,10
326,325,10
326,360,14
326,294,14
326,358,14
326,292,14
327,360,10
327,294,10
327,328,10
327,326,10
327,361,14
327,295,14
327,359,14
327,293,14
328,361,10
328,295,10
328,329,10
328,327,10
328,362,14
328,296,14
328,360,14
328,294,14
329,362,10
329,296,10
329,330,10
329,328,10
329,363,14
329,297,14
329,361,14
329,295,14
330,363,10
330,297,10
330,331,10
330,329,10
330,364,14
330,298,14
330,362,14
330,296,14
331,364,10
331,298,10
331,332,10
331,330,10
331,365,14
331,299,14
331,363,14
331,297,14
332,365,10
332,299,10
332,333,10
332,331,10
332,366,14
332,300,14
332,364,14
332,298,14
333,366,10
333,300,10
333,334,10
333,332,10
333,367,14
333,301,14
333,365,14
333,299,14
334,367,10
334,301,10
334,335,10
334,333,10
334,368,14
334,302,14
334,366,14
334,300,14
335,368,10
335,302,10
335,336,10
335,334,10
335,369,14
335,303,14
335,367,14
335,301,14
336,369,10
336,303,10
336,337,10
336,335,10
336,370,14
336,304,14
336,368,14
336,302,14
337,370,10
337,304,10
337,338,10
337,336,10
337,371,14
337,305,14
337,369,14
337,303,14
338,371,10
338,305,10
338,339,10
338,337,10
338,372,14
338,306,14
338,370,14
338,304,14
339,372,10
339,306,10
339,340,10
339,338,10
339,373,14
339,307,14
339,371,14
339,305,14
340,373,10
340,307,10
340,341,10
340,339,10
340,374,14
340,308,14
340,372,14
340,306,14
341,374,10
341,308,10
341,342,10
341,340,10
341,375,14
341,309,14
341,373,14
341,307,14
342,375,10
342,309,10
342,343,10
342,341,10
342,376,14
342,310,14
342,374,14
342,308,14
343,376,10
343,310,10
343,342,10
343,375,14
343,309,14
344,377,10
344,311,10
344,345,10
344,378,14
344,312,14
345,378,10
345,312,10
345,346,10
345,344,10
345,379,14
345,313,14
345,377,14
345,311,14
346,379,10
346,313,10
346,347,10
346,345,10
346,380,14
346,314,14
346,378,14
346,312,14
347,380,10
347,314,10
347,348,10
347,346,10
347,381,14
347,315,14
347,379,14
347,313,14
348,381,10
348,315,10
348,349,10
348,347,10
348,382,14
348,316,14
348,380,14
348,314,14
349,382,10
349,316,10
349,350,10
349,348,10
349,383,14
349,317,14
349,381,14
349,315,14
350,383,10
350,317,10
350,351,10
350,349,10
350,384,14
350,318,14
350,382,14
350,316,14
351,384,10
351,318,10
351,352,10
351,350,10
351,385,14
351,319,14
351,383,14
351,317,14
352,385,10
352,319,10
352,353,10
352,351,10
352,386,14
352,320,14
352,384,14
352,318,14
353,386,10
353,320,10
353,354,10
353,352,10
353,387,14
353,321,14
353,385,14
353,319,14
354,387,10
354,321,10
354,355,10
354,353,10
354,388,14
354,322,14
354,386,14
354,320,14
355,388,10
355,322,10
355,356,10
355,354,10
355,389,14
355,323,14
355,387,14
355,321,14
356,389,10
356,323,10
356,357,10
356,355,10
356,390,14
356,324,14
356,388,14
356,322,14
357,390,10
357,324,10
357,358,10
357,356,10
357,391,14
357,325,14
357,389,14
357,323,14
358,391,10
358,325,10
358,359,10
358,357,10
358,392,14
358,326,14
358,390,14
358,324,14
359,392,10
359,326,10
359,360,10
359,358,10
359,393,14
359,327,14
359,391,14
359,325,14
360,393,10
360,327,10
360,361,10
360,359,10
360,394,14
360,328,14
360,392,14
360,326,14
361,394,10
361,328,10
361,362,10
361,360,10
361,395,14
361,329,14
361,393,14
361,327,14
362,395,10
362,329,10
362,363,10
362,361,10
362,396,14
362,330,14
362,394,14
362,328,14
363,396,10
363,330,10
363,364,10
363,362,10
363,397,14
363,331,14
363,395,14
363,329,14
364,397,10
364,331,10
364,365,10
364,363,10
364,398,14
364,332,14
364,396,14
364,330,14
365,398,10
365,332,10
365,366,10
365,364,10
365,399,14
365,333,14
365,397,14
365,331,14
366,399,10
366,333,10
366,367,10
366,365,10
366,400,14
366,334,14
366,398,14
366,332,14
367,400,10
367,334,10
367,368,10
367,366,10
367,401,14
367,335,14
367,399,14
367,333,14
368,401,10
368,335,10
368,369,10
368,367,10
368,402,14
368,336,14
368,400,14
368,334,14
369,402,10
369,336,10
369,370,10
369,368,10
369,403,14
369,337,14
369,401,14
369,335,14
370,403,10
370,337,10
370,371,10
370,369,10
370,404,14
370,338,14
370,402,14
370,336,14
371,404,10
371,338,10
371,372,10
371,370,10
371,405,14
371,339,14
371,403,14
371,337,14
372,405,10
372,339,10
372,373,10
372,371,10
372,406,14
372,340,14
372,404,14
372,338,14
373,406,10
373,340,10
373,374,10
373,372,10
373,407,14
373,341,14
373,405,14
373,339,14
374,407,10
374,341,10
374,375,10
374,373,10
374,408,14
374,342,14
374,406,14
374,340,14
375,408,10
375,342,10
375,376,10
375,374,10
375,409,14
375,343,14
375,407,14
375,341,14
376,409,10
376,343,10
376,375,10
376,408,14
376,342,14
377,410,10
377,344,10
377,378,10
377,411,14
377,345,14
378,411,10
378,345,10
378,379,10
378,377,10
378,412,14
378,346,14
378,410,14
378,344,14
379,412,10
379,346,10
379,380,10
379,378,10
379,413,14
379,347,14
379,411,14
379,345,14
380,413,10
380,347,10
380,381,10
380,379,10
380,414,14
380,348,14
380,412,14
380,346,14
381,414,10
381,348,10
381,382,10
381,380,10
381,415,14
381,349,14
381,413,14
381,347,14
382,415,10
382,349,10
382,383,10
382,381,10
382,416,14
382,350,14
382,414,14
382,348,14
383,416,10
383,350,10
383,384,10
383,382,10
383,417,14
383,351,14
383,415,14
383,349,14
384,417,10
384,351,10
384,385,10
384,383,10
384,418,14
384,352,14
384,416,14
384,350,14
385,418,10
385,352,10
385,386,10
385,384,10
385,419,14
385,353,14
385,417,14
385,351,14
386,419,10
386,353,10
386,387,10
386,385,10
386,420,14
386,354,14
386,418,14
386,352,14
387,420,10
387,354,10
387,388,10
387,386,10
387,421,14
387,355,14
387,419,14
387,353,14
388,421,10
388,355,10
388,389,10
388,387,10
388,422,14
388,356,14
388,420,14
388,354,14
389,422,10
389,356,10
389,390,10
389,388,10
389,423,14
389,357,14
389,421,14
389,355,14
390,423,10
390,357,10
390,391,10
390,389,10
390,424,14
390,358,14
390,422,14
390,356,14
391,424,10
391,358,10
391,392,10
391,390,10
391,425,14
391,359,14
391,423,14
391,357,14
392,425,10
392,359,10
392,393,10
392,391,10
392,426,14
392,360,14
392,424,14
392,358,14
393,426,10
393,360,10
393,394,10
393,392,10
393,427,14
393,361,14
393,425,14
393,359,14
394,427,10
394,361,10
394,395,10
394,393,10
394,428,14
394,362,14
394,426,14
394,360,14
395,428,10
395,362,10
395,396,10
395,394,10
395,429,14
395,363,14
395,427,14
395,361,14
396,429,10
396,363,10
396,397,10
396,395,10
396,430,14
396,364,14
396,428,14
396,362,14
397,430,10
397,364,10
397,398,10
397,396,10
397,431,14
397,365,14
397,429,14
397,363,14
398,431,10
398,365,10
398,399,10
398,397,10
398,432,14
398,366,14
398,430,14
398,364,14
399,432,10
399,366,10
399,400,10
399,398,10
399,433,14
399,367,14
399,431,14
399,365,14
400,433,10
400,367,10
400,401,10
400,399,10
400,434,14
400,368,14
400,432,14
400,366,14
401,434,10
401,368,10
401,402,10
401,400,10
401,435,14
401,369,14
401,433,14
401,367,14
402,435,10
402,369,10
402,403,10
402,401,10
402,436,14
402,370,14
402,434,14
402,368,14
403,436,10
403,370,10
403,404,10
403,402,10
403,437,14
403,371,14
403,435,14
403,369,14
404,437,10
404,371,10
404,405,10
404,403,10
404,438,14
404,372,14
404,436,14
404,370,14
405,438,10
405,372,10
405,406,10
405,404,10
405,439,14
405,373,14
405,437,14
405,371,14
406,439,10
406,373,10
406,407,10
406,405,10
406,440,14
406,374,14
406,438,14
406,372,14
407,440,10
407,374,10
407,408,10
407,406,10
407,441,14
407,375,14
407,439,14
407,373,14
408,441,10
408,375,10
408,409,10
408,407,10
408,442,14
408,376,14
408,440,14
408,374,14
409,442,10
409,376,10
409,408,10
409,441,14
409,375,14
410,443,10
410,377,10
410,411,10
410,444,14
410,378,14
411,444,10
411,378,10
411,412,10
411,410,10
411,445,14
411,379,14
411,443,14
411,377,14
412,445,10
412,379,10
412,413,10
412,411,10
412,446,14
412,380,14
412,444,14
412,378,14
413,446,10
413,380,10
413,414,10
413,412,10
413,447,14
413,381,14
413,445,14
413,379,14
414,447,10
414,381,10
414,415,10
414,413,10
414,448,14
414,382,14
414,446,14
414,380,14
415,448,10
415,382,10
415,416,10
415,414,10
415,449,14
415,383,14
415,447,14
415,381,14
416,449,10
416,383,10
416,417,10
416,415,10
416,450,14
416,384,14
416,448,14
416,382,14
417,450,10
417,384,10
417,418,10
417,416,10
417,451,14
417,385,14
417,449,14
417,383,14
418,451,10
418,385,10
418,419,10
418,417,10
418,452,14
418,386,14
418,450,14
418,384,14
419,452,10
419,386,10
419,420,10
419,418,10
419,453,14
419,387,14
419,451,14
419,385,14
420,453,10
420,387,10
420,421,10
420,419,10
420,454,14
420,388,14
420,452,14
420,386,14
421,454,10
421,388,10
421,422,10
421,420,10
421,455,14
421,389,14
421,453,14
421,387,14
422,455,10
422,389,10
422,423,10
422,421,10
422,456,14
422,390,14
422,454,14
422,388,14
423,456,10
423,390,10
423,424,10
423,422,10
423,457,14
423,391,14
423,455,14
423,389,14
424,457,10
424,391,10
424,425,10
424,423,10
424,458,14
424,392,14
424,456,14
424,390,14
425,458,10
425,392,10
425,426,10
425,424,10
425,459,14
425,393,14
425,457,14
425,391,14
426,459,10
426,393,10
426,427,10
426,425,10
426,460,14
426,394,14
426,458,14
426,392,14
427,460,10
427,394,10
427,428,10
427,426,10
427,461,14
427,395,14
427,459,14
427,393,14
428,461,10
428,395,10
428,429,10
428,427,10
428,462,14
428,396,14
428,460,14
428,394,14
429,462,10
429,396,10
429,430,10
429,428,10
429,463,14
429,397,14
429,461,14
429,395,14
430,463,10
430,397,10
430,431,10
430,429,10
430,464,14
430,398,14
430,462,14
430,396,14
431,464,10
431,398,10
431,432,10
431,430,10
431,465,14
431,399,14
431,463,14
431,397,14
432,465,10
432,399,10
432,433,10
432,431,10
432,466,14
432,400,14
432,464,14
432,398,14
433,466,10
433,400,10
433,434,10
433,432,10
433,467,14
433,401,14
433,465,14
433,399,14
434,467,10
434,401,10
434,435,10
434,433,10
434,468,14
434,402,14
434,466,14
434,400,14
435,468,10
435,402,10
435,436,10
435,434,10
435,469,14
435,403,14
435,467,14
435,401,14
436,469,10
436,403,10
436,437,10
436,435,10
436,470,14
436,404,14
436,468,14
436,402,14
437,470,10
437,404,10
437,438,10
437,436,10
437,471,14
437,405,14
437,469,14
437,403,14
438,471,10
438,405,10
438,439,10
438,437,10
438,472,14
438,406,14
438,470,14
438,404,14
439,472,10
439,406,10
439,440,10
439,438,10
439,473,14
439,407,14
439,471,14
439,405,14
440,473,10
440,407,10
440,441,10
440,439,10
440,474,14
440,408,14
440,472,14
440,406,14
441,474,10
441,408,10
441,442,10
441,440,10
441,475,14
441,409,14
441,473,14
441,407,14
442,475,10
442,409,10
442,441,10
442,474,14
442,408,14
443,477,10
443,410,10
443,444,10
443,478,14
443,411,14
443,476,14
444,478,10
444,411,10
444,445,10
444,443,10
444,479,14
444,412,14
444,477,14
444,410,14
445,479,10
445,412,10
445,446,10
445,444,10
445,480,14
445,413,14
445,478,14
445,411,14
446,480,10
446,413,10
446,447,10
446,445,10
446,481,14
446,414,14
446,479,14
446,412,14
447,481,10
447,414,10
447,448,10
447,446,10
447,482,14
447,415,14
447,480,14
447,413,14
448,482,10
448,415,10
448,449,10
448,447,10
448,483,14
448,416,14
448,481,14
448,414,14
449,483,10
449,416,10
449,450,10
449,448,10
449,484,14
449,417,14
449,482,14
449,415,14
450,484,10
450,417,10
450,451,10
450,449,10
450,485,14
450,418,14
450,483,14
450,416,14
451,485,10
451,418,10
451,452,10
451,450,10
451,486,14
451,419,14
451,484,14
451,417,14
452,486,10
452,419,10
452,453,10
452,451,10
452,487,14
452,420,14
452,485,14
452,418,14
453,487,10
453,420,10
453,454,10
453,452,10
453,488,14
453,421,14
453,486,14
453,419,14
454,488,10
454,421,10
454,455,10
454,453,10
454,489,14
454,422,14
454,487,14
454,420,14
455,489,10
455,422,10
455,456,10
455,454,10
455,490,14
455,423,14
455,488,14
455,421,14
456,490,10
456,423,10
456,457,10
456,455,10
456,491,14
456,424,14
456,489,14
456,422,14
457,491,10
457,424,10
457,458,10
457,456,10
457,492,14
457,425,14
457,490,14
457,423,14
458,492,10
458,425,10
458,459,10
458,457,10
458,493,14
458,426,14
458,491,14
458,424,14
459,493,10
459,426,10
459,460,10
459,458,10
459,494,14
459,427,14
459,492,14
459,425,14
460,494,10
460,427,10
460,461,10
460,459,10
460,495,14
460,428,14
460,493,14
460,426,14
461,495,10
461,428,10
461,462,10
461,460,10
461,496,14
461,429,14
461,494,14
461,427,14
462,496,10
462,429,10
462,463,10
462,461,10
462,497,14
462,430,14
462,495,14
462,428,14
463,497,10
463,430,10
463,464,10
463,462,10
463,498,14
463,431,14
463,496,14
463,429,14
464,498,10
464,431,10
464,465,10
464,463,10
464,499,14
464,432,14
464,497,14
464,430,14
465,499,10
465,432,10
465,466,10
465,464,10
465,500,14
465,433,14
465,498,14
465,431,14
466,500,10
466,433,10
466,467,10
466,465,10
466,501,14
466,434,14
466,499,14
466,432,14
467,501,10
467,434,10
467,468,10
467,466,10
467,502,14
467,435,14
467,500,14
467,433,14
468,502,10
468,435,10
468,469,10
468,467,10
468,503,14
468,436,14
468,501,14
468,434,14
469,503,10
469,436,10
469,470,10
469,468,10
469,504,14
469,437,14
469,502,14
469,435,14
470,504,10
470,437,10
470,471,10
470,469,10
470,505,14
470,438,14
470,503,14
470,436,14
471,505,10
471,438,10
471,472,10
471,470,10
471,506,14
471,439,14
471,504,14
471,437,14
472,506,10
472,439,10
472,473,10
472,471,10
472,507,14
472,440,14
472,505,14
472,438,14
473,507,10
473,440,10
473,474,10
473,472,10
473,508,14
473,441,14
473,506,14
473,439,14
474,508,10
474,441,10
474,475,10
474,473,10
474,509,14
474,442,14
474,507,14
474,440,14
475,509,10
475,442,10
475,474,10
475,508,14
475,441,14
476,510,10
476,477,10
476,511,14
476,443,14
477,511,10
477,443,10
477,478,10
477,476,10
477,512,14
477,444,14
477,510,14
478,512,10
478,444,10
478,479,10
478,477,10
478,513,14
478,445,14
478,511,14
478,443,14
479,513,10
479,445,10
479,480,10
479,478,10
479,514,14
479,446,14
479,512,14
479,444,14
480,514,10
480,446,10
480,481,10
480,479,10
480,515,14
480,447,14
480,513,14
480,445,14
481,515,10
481,447,10
481,482,10
481,480,10
481,516,14
481,448,14
481,514,14
481,446,14
482,516,10
482,448,10
482,483,10
482,481,10
482,517,14
482,449,14
482,515,14
482,447,14
483,517,10
483,449,10
483,484,10
483,482,10
483,518,14
483,450,14
483,516,14
483,448,14
484,518,10
484,450,10
484,485,10
484,483,10
484,519,14
484,451,14
484,517,14
484,449,14
485,519,10
485,451,10
485,486,10
485,484,10
485,520,14
485,452,14
485,518,14
485,450,14
486,520,10
486,452,10
486,487,10
486,485,10
486,521,14
486,453,14
486,519,14
486,451,14
487,521,10
487,453,10
487,488,10
487,486,10
487,522,14
487,454,14
487,520,14
487,452,14
488,522,10
488,454,10
488,489,10
488,487,10
488,523,14
488,455,14
488,521,14
488,453,14
489,523,10
489,455,10
489,490,10
489,488,10
489,524,14
489,456,14
489,522,14
489,454,14
490,524,10
490,456,10
490,491,10
490,489,10
490,525,14
490,457,14
490,523,14
490,455,14
491,525,10
491,457,10
491,492,10
491,490,10
491,526,14
491,458,14
491,524,14
491,456,14
492,526,10
492,458,10
492,493,10
492,491,10
492,527,14
492,459,14
492,525,14
492,457,14
493,527,10
493,459,10
493,494,10
493,492,10
493,528,14
493,460,14
493,526,14
493,458,14
494,528,10
494,460,10
494,495,10
494,493,10
494,529,14
494,461,14
494,527,14
494,459,14
495,529,10
495,461,10
495,496,10
495,494,10
495,530,14
495,462,14
495,528,14
495,460,14
496,530,10
496,462,10
496,497,10
496,495,10
496,531,14
496,463,14
496,529,14
496,461,14
497,531,10
497,463,10
497,498,10
497,496,10
497,532,14
497,464,14
497,530,14
497,462,14
498,532,10
498,464,10
498,499,10
498,497,10
498,533,14
498,465,14
498,531,14
498,463,14
499,533,10
499,465,10
499,500,10
499,498,10
499,534,14
499,466,14
499,532,14
499,464,14
500,534,10
500,466,10
500,501,10
500,499,10
500,535,14
500,467,14
500,533,14
500,465,14
501,535,10
501,467,10
501,502,10
501,500,10
501,536,14
501,468,14
501,534,14
501,466,14
502,536,10
502,468,10
502,503,10
502,501,10
502,537,14
502,469,14
502,535,14
502,467,14
503,537,10
503,469,10
503,504,10
503,502,10
503,538,14
503,470,14
503,536,14
503,468,14
504,538,10
504,470,10
504,505,10
504,503,10
504,539,14
504,471,14
504,537,14
504,469,14
505,539,10
505,471,10
505,506,10
505,504,10
505,540,14
505,472,14
505,538,14
505,470,14
506,540,10
506,472,10
506,507,10
506,505,10
506,541,14
506,473,14
506,539,14
506,471,14
507,541,10
507,473,10
507,508,10
507,506,10
507,542,14
507,474,14
507,540,14
507,472,14
508,542,10
508,474,10
508,509,10
508,507,10
508,543,14
508,475,14
508,541,14
508,473,14
509,543,10
509,475,10
509,508,10
509,542,14
509,474,14
510,544,10
510,476,10
510,511,10
510,545,14
510,477,14
511,545,10
511,477,10
511,512,10
511,510,10
511,546,14
511,478,14
511,544,14
511,476,14
512,546,10
512,478,10
512,513,10
512,511,10
512,547,14
512,479,14
512,545,14
512,477,14
513,547,10
513,479,10
513,514,10
513,512,10
513,548,14
513,480,14
513,546,14
513,478,14
514,548,10
514,480,10
514,515,10
514,513,10
514,549,14
514,481,14
514,547,14
514,479,14
515,549,10
515,481,10
515,516,10
515,514,10
515,550,14
515,482,14
515,548,14
515,480,14
516,550,10
516,482,10
516,517,10
516,515,10
516,551,14
516,483,14
516,549,14
516,481,14
517,551,10
517,483,10
517,518,10
517,516,10
517,552,14
517,484,14
517,550,14
517,482,14
518,552,10
518,484,10
518,519,10
518,517,10
518,553,14
518,485,14
518,551,14
518,483,14
519,553,10
519,485,10
519,520,10
519,518,10
519,554,14
519,486,14
519,552,14
519,484,14
520,554,10
520,486,10
520,521,10
520,519,10
520,555,14
520,487,14
520,553,14
520,485,14
521,555,10
521,487,10
521,522,10
521,520,10
521,556,14
521,488,14
521,554,14
521,486,14
522,556,10
522,488,10
522,523,10
522,521,10
522,557,14
522,489,14
522,555,14
522,487,14
523,557,10
523,489,10
523,524,10
523,522,10
523,558,14
523,490,14
523,556,14
523,488,14
524,558,10
524,490,10
524,525,10
524,523,10
524,559,14
524,491,14
524,557,14
524,489,14
525,559,10
525,491,10
525,526,10
525,524,10
525,560,14
525,492,14
525,558,14
525,490,14
526,560,10
526,492,10
526,527,10
526,525,10
526,561,14
526,493,14
526,559,14
526,491,14
527,561,10
527,493,10
527,528,10
527,526,10
527,562,14
527,494,14
527,560,14
527,492,14
528,562,10
528,494,10
528,529,10
528,527,10
528,563,14
528,495,14
528,561,14
528,493,14
529,563,10
529,495,10
529,530,10
529,528,10
529,564,14
529,496,14
529,562,14
529,494,14
530,564,10
530,496,10
530,531,10
530,529,10
530,565,14
530,497,14
530,563,14
530,495,14
531,565,10
531,497,10
531,532,10
531,530,10
531,566,14
531,498,14
531,564,14
531,496,14
532,566,10
532,498,10
532,533,10
532,531,10
532,567,14
532,499,14
532,565,14
532,497,14
533,567,10
533,499,10
533,534,10
533,532,10
533,568,14
533,500,14
533,566,14
533,498,14
534,568,10
534,500,10
534,535,10
534,533,10
534,569,14
534,501,14
534,567,14
534,499,14
535,569,10
535,501,10
535,536,10
535,534,10
535,570,14
535,502,14
535,568,14
535,500,14
536,570,10
536,502,10
536,537,10
536,535,10
536,571,14
536,503,14
536,569,14
536,501,14
537,571,10
537,503,10
537,538,10
537,536,10
537,572,14
537,504,14
537,570,14
537,502,14
538,572,10
538,504,10
538,539,10
538,537,10
538,573,14
538,505,14
538,571,14
538,503,14
539,573,10
539,505,10
539,540,10
539,538,10
539,574,14
539,506,14
539,572,14
539,504,14
540,574,10
540,506,10
540,541,10
540,539,10
540,575,14
540,507,14
540,573,14
540,505,14
541,575,10
541,507,10
541,542,10
541,540,10
541,576,14
541,508,14
541,574,14
541,506,14
542,576,10
542,508,10
542,543,10
542,541,10
542,577,14
542,509,14
542,575,14
542,507,14
543,577,10
543,509,10
543,542,10
543,576,14
543,508,14
544,510,10
544,545,10
544,578,14
544,511,14
545,578,10
545,511,10
545,546,10
545,544,10
545,579,14
545,512,14
545,510,14
546,579,10
546,512,10
546,547,10
546,545,10
546,580,14
546,513,14
546,578,14
546,511,14
547,580,10
547,513,10
547,548,10
547,546,10
547,581,14
547,514,14
547,579,14
547,512,14
548,581,10
548,514,10
548,549,10
548,547,10
548,582,14
548,515,14
548,580,14
548,513,14
549,582,10
549,515,10
549,550,10
549,548,10
549,583,14
549,516,14
549,581,14
549,514,14
550,583,10
550,516,10
550,551,10
550,549,10
550,584,14
550,517,14
550,582,14
550,515,14
551,584,10
551,517,10
551,552,10
551,550,10
551,585,14
551,518,14
551,583,14
551,516,14
552,585,10
552,518,10
552,553,10
552,551,10
552,586,14
552,519,14
552,584,14
552,517,14
553,586,10
553,519,10
553,554,10
553,552,10
553,587,14
